Standard name	Standard name2	Final usage in training
C7_00820W_A	C7_00820W_A	Essential
CR_10430C_A	CR_10430C_A	Essential
C5_02280C_A	C5_02280C_A	Essential
CR_04140W_A	CR_04140W_A	Essential
C6_02360W_A	C6_02360W_A	Essential
C7_01470C_A	C7_01470C_A	Essential
C3_07170C_A	C3_07170C_A	Essential
C3_00860W_A	C3_00860W_A	Essential
C1_14090W_A	C1_14090W_A	Essential
CR_09950C_A	CR_09950C_A	Essential
CR_10060W_A	CR_10060W_A	Essential
C3_02370C_A	C3_02370C_A	Essential
C2_01670C_A	C2_01670C_A	Essential
C5_03360W_A	C5_03360W_A	Essential
C2_05320W_A	C2_05320W_A	Essential
CR_09900C_A	CR_09900C_A	Essential
C7_02870C_A	C7_02870C_A	Essential
C1_12770W_A	C1_12770W_A	Essential
CR_00230W_A	CR_00230W_A	Essential
C6_02980C_A	C6_02980C_A	Essential
C4_01750C_A	C4_01750C_A	Essential
CR_08020C_A	CR_08020C_A	Essential
C2_02630W_A	C2_02630W_A	Essential
CR_09380W_A	CR_09380W_A	Essential
C7_03400C_A	C7_03400C_A	Essential
CR_01050C_A	CR_01050C_A	Essential
C1_08360C_A	C1_08360C_A	Essential
C1_02860C_A	C1_02860C_A	Essential
C1_03560C_A	C1_03560C_A	Essential
C1_10960W_A	C1_10960W_A	Essential
CR_03940W_A	CR_03940W_A	Essential
C4_06600W_A	C4_06600W_A	Essential
C2_09160W_A	C2_09160W_A	Essential
C1_11170W_A	C1_11170W_A	Essential
CR_04780W_A	CR_04780W_A	Essential
C5_04000W_A	C5_04000W_A	Essential
C5_00370W_A	C5_00370W_A	Essential
C4_01440W_A	C4_01440W_A	Essential
C1_02900C_A	C1_02900C_A	Essential
C2_09680W_A	C2_09680W_A	Essential
C4_01670C_A	C4_01670C_A	Essential
C3_03260W_A	C3_03260W_A	Essential
C7_03540C_A	C7_03540C_A	Essential
C4_06030W_A	C4_06030W_A	Essential
CR_09110C_A	CR_09110C_A	Essential
C6_01100W_A	C6_01100W_A	Essential
C2_02200W_A	C2_02200W_A	Non essential
C2_06350C_A	C2_06350C_A	Non essential
C1_05440C_A	C1_05440C_A	Non essential
C4_00110C_A	C4_00110C_A	Non essential
C7_03150W_A	C7_03150W_A	Non essential
CR_04490C_A	CR_04490C_A	Non essential
C3_05230W_A	C3_05230W_A	Non essential
C5_00470C_A	C5_00470C_A	Non essential
CR_07450C_A	CR_07450C_A	Non essential
CR_02120C_A	CR_02120C_A	Non essential
C6_03310W_A	C6_03310W_A	Non essential
C1_05960W_A	C1_05960W_A	Non essential
C1_03470C_A	C1_03470C_A	Non essential
CR_09180W_A	CR_09180W_A	Non essential
C1_04780C_A	C1_04780C_A	Non essential
C5_00730W_A	C5_00730W_A	Non essential
C7_00480W_A	C7_00480W_A	Non essential
C3_05420W_A	C3_05420W_A	Non essential
C2_07270W_A	C2_07270W_A	Non essential
C1_09780C_A	C1_09780C_A	Non essential
CR_01590C_A	CR_01590C_A	Non essential
C1_11580W_A	C1_11580W_A	Non essential
CR_00590W_A	CR_00590W_A	Non essential
C7_01170C_A	C7_01170C_A	Non essential
C1_09260C_A	C1_09260C_A	Non essential
C6_01070C_A	C6_01070C_A	Non essential
CR_09550C_A	CR_09550C_A	Non essential
C1_08620W_A	C1_08620W_A	Non essential
CR_07100W_A	CR_07100W_A	Non essential
C4_05400C_A	C4_05400C_A	Non essential
CR_06500C_A	CR_06500C_A	Non essential
C6_00990W_A	C6_00990W_A	Non essential
CR_09960C_A	CR_09960C_A	Non essential
C2_01910W_A	C2_01910W_A	Non essential
C1_00870W_A	C1_00870W_A	Non essential
C5_01680C_A	C5_01680C_A	Non essential
C4_04770C_A	C4_04770C_A	Non essential
C2_04720C_A	C2_04720C_A	Non essential
C1_06660W_A	C1_06660W_A	Non essential
C3_04110C_A	C3_04110C_A	Non essential
C4_00180W_A	C4_00180W_A	Non essential
CR_09990W_A	CR_09990W_A	Non essential
C5_03330C_A	C5_03330C_A	Non essential
C1_02630C_A	C1_02630C_A	Non essential
C1_02990C_A	C1_02990C_A	Non essential
C7_00260C_A	C7_00260C_A	Non essential
C4_00120W_A	C4_00120W_A	Non essential
C3_03870C_A	C3_03870C_A	Non essential
C7_02110W_A	C7_02110W_A	Non essential
C4_02720C_A	C4_02720C_A	Non essential
C3_01260C_A	C3_01260C_A	Non essential
C2_05770W_A	C2_05770W_A	Non essential
C7_00240W_A	C7_00240W_A	Non essential
C3_03030C_A	C3_03030C_A	Non essential
C3_02190C_A	C3_02190C_A	Non essential
CR_02190C_A	CR_02190C_A	Non essential
C1_03640C_A	C1_03640C_A	Non essential
C6_01350W_A	C6_01350W_A	Non essential
C2_09860C_A	C2_09860C_A	Non essential
C6_02750C_A	C6_02750C_A	Non essential
C2_03770C_A	C2_03770C_A	Non essential
C3_04860W_A	C3_04860W_A	Non essential
C1_09590C_A	C1_09590C_A	Non essential
CR_06610W_A	CR_06610W_A	Non essential
C1_13080W_A	C1_13080W_A	Non essential
C1_09420W_A	C1_09420W_A	Non essential
C5_04180W_A	C5_04180W_A	Non essential
C1_04860W_A	C1_04860W_A	Non essential
C3_01470W_A	C3_01470W_A	Non essential
C1_13140C_A	C1_13140C_A	Non essential
CR_02130W_A	CR_02130W_A	Non essential
CR_00760C_A	CR_00760C_A	Non essential
C7_01950W_A	C7_01950W_A	Non essential
CR_09220C_A	CR_09220C_A	Non essential
C1_04960C_A	C1_04960C_A	Non essential
C2_03330C_A	C2_03330C_A	Non essential
C4_01380W_A	C4_01380W_A	Non essential
CR_01170W_A	CR_01170W_A	Non essential
C4_02310W_A	C4_02310W_A	Non essential
CR_02620C_A	CR_02620C_A	Non essential
C6_00660C_A	C6_00660C_A	Non essential
C1_05340C_A	C1_05340C_A	Non essential
C2_01980C_A	C2_01980C_A	Non essential
CR_09210W_A	CR_09210W_A	Non essential
CR_04570C_A	CR_04570C_A	Non essential
C1_05860W_A	C1_05860W_A	Non essential
C2_02920W_A	C2_02920W_A	Non essential
C1_03870C_A	C1_03870C_A	Non essential
C5_00580W_A	C5_00580W_A	Non essential
C4_05680W_A	C4_05680W_A	Non essential
C4_03590C_A	C4_03590C_A	Non essential
C1_05880W_A	C1_05880W_A	Non essential
C1_00930C_A	C1_00930C_A	Non essential
C3_02640C_A	C3_02640C_A	Non essential
CR_01500W_A	CR_01500W_A	Non essential
C1_08640W_A	C1_08640W_A	Non essential
C4_05880W_A	C4_05880W_A	Non essential
C4_00290C_A	C4_00290C_A	Non essential
C1_00680W_A	C1_00680W_A	Non essential
C6_03850C_A	C6_03850C_A	Non essential
C6_04490W_A	C6_04490W_A	Non essential
C1_04640W_A	C1_04640W_A	Non essential
C2_07650C_A	C2_07650C_A	Non essential
C4_00760W_A	C4_00760W_A	Non essential
CR_02850C_A	CR_02850C_A	Non essential
C3_06310C_A	C3_06310C_A	Non essential
C5_00710W_A	C5_00710W_A	Non essential
C2_02490C_A	C2_02490C_A	Non essential
C1_14010W_A	C1_14010W_A	Non essential
C1_12150C_A	C1_12150C_A	Non essential
C1_07170C_A	C1_07170C_A	Non essential
C2_00640W_A	C2_00640W_A	Non essential
C3_05680W_A	C3_05680W_A	Non essential
CR_06680C_A	CR_06680C_A	Non essential
C1_07230W_A	C1_07230W_A	Non essential
C1_14060W_A	C1_14060W_A	Non essential
C3_04640W_A	C3_04640W_A	Non essential
C3_01330W_A	C3_01330W_A	Non essential
C7_00940W_A	C7_00940W_A	Non essential
C5_05400W_A	C5_05400W_A	Non essential
C2_10630W_A	C2_10630W_A	Non essential
CR_08160W_A	CR_08160W_A	Non essential
C7_02910W_A	C7_02910W_A	Non essential
C5_04130C_A	C5_04130C_A	Non essential
C2_04750W_A	C2_04750W_A	Non essential
C5_03650C_A	C5_03650C_A	Non essential
C3_05190C_A	C3_05190C_A	Non essential
C3_04530C_A	C3_04530C_A	Non essential
C1_14120C_A	C1_14120C_A	Non essential
CR_08430W_A	CR_08430W_A	Non essential
C2_01400C_A	C2_01400C_A	Non essential
C1_08990C_A	C1_08990C_A	Non essential
CR_05940W_A	CR_05940W_A	Non essential
CR_06440C_A	CR_06440C_A	Non essential
C3_04540C_A	C3_04540C_A	Non essential
C3_01730C_A	C3_01730C_A	Non essential
C2_09940W_A	C2_09940W_A	Non essential
C4_02230C_A	C4_02230C_A	Non essential
C1_03960C_A	C1_03960C_A	Non essential
C1_13990W_A	C1_13990W_A	Non essential
CR_05540C_A	CR_05540C_A	Non essential
C1_03920C_A	C1_03920C_A	Non essential
CR_06110C_A	CR_06110C_A	Non essential
C4_02940W_A	C4_02940W_A	Non essential
C3_05610W_A	C3_05610W_A	Non essential
C1_13820C_A	C1_13820C_A	Non essential
C5_03260C_A	C5_03260C_A	Non essential
C1_06020W_A	C1_06020W_A	Non essential
CR_05530C_A	CR_05530C_A	Non essential
CR_05880W_A	CR_05880W_A	Non essential
C7_03260C_A	C7_03260C_A	Non essential
C2_05450C_A	C2_05450C_A	Non essential
C4_00340W_A	C4_00340W_A	Non essential
C3_06790W_A	C3_06790W_A	Non essential
C2_07240C_A	C2_07240C_A	Non essential
C6_03030W_A	C6_03030W_A	Non essential
C1_02520W_A	C1_02520W_A	Non essential
C2_00240C_A	C2_00240C_A	Non essential
C5_02720W_A	C5_02720W_A	Non essential
C1_04460C_A	C1_04460C_A	Non essential
C2_02530W_A	C2_02530W_A	Non essential
C3_05720C_A	C3_05720C_A	Non essential
C1_01440C_A	C1_01440C_A	Non essential
CR_06100C_A	CR_06100C_A	Non essential
C2_00050C_A	C2_00050C_A	Non essential
C4_04360W_A	C4_04360W_A	Non essential
C2_00370W_A	C2_00370W_A	Non essential
C3_00960W_A	C3_00960W_A	Non essential
CR_00120C_A	CR_00120C_A	Non essential
C3_03380W_A	C3_03380W_A	Non essential
CR_09170C_A	CR_09170C_A	Non essential
C1_10810W_A	C1_10810W_A	Non essential
C5_00530W_A	C5_00530W_A	Non essential
CR_03900W_A	CR_03900W_A	Non essential
C1_09020W_A	C1_09020W_A	Non essential
C4_07040W_A	C4_07040W_A	Non essential
C1_11690W_A	C1_11690W_A	Non essential
C4_04710W_A	C4_04710W_A	Non essential
C1_11210C_A	C1_11210C_A	Non essential
C2_00430C_A	C2_00430C_A	Non essential
C6_01810W_A	C6_01810W_A	Non essential
C3_01940C_A	C3_01940C_A	Non essential
C1_05990C_A	C1_05990C_A	Non essential
C4_04530C_A	C4_04530C_A	Non essential
C3_07670W_A	C3_07670W_A	Non essential
CR_06590C_A	CR_06590C_A	Non essential
C1_13510C_A	C1_13510C_A	Non essential
C5_00240W_A	C5_00240W_A	Non essential
C5_01500C_A	C5_01500C_A	Non essential
C2_08870C_A	C2_08870C_A	Non essential
C4_05780C_A	C4_05780C_A	Non essential
CR_07180W_A	CR_07180W_A	Non essential
C3_02680C_A	C3_02680C_A	Non essential
C1_07670W_A	C1_07670W_A	Non essential
C3_02030W_A	C3_02030W_A	Non essential
CR_04350C_A	CR_04350C_A	Non essential
C4_00670W_A	C4_00670W_A	Non essential
C4_00450C_A	C4_00450C_A	Non essential
C1_13770C_A	C1_13770C_A	Non essential
C1_01560W_A	C1_01560W_A	Non essential
C1_03730C_A	C1_03730C_A	Non essential
C3_05180W_A	C3_05180W_A	Non essential
CR_08410W_A	CR_08410W_A	Non essential
C2_06910W_A	C2_06910W_A	Non essential
C3_07730W_A	C3_07730W_A	Non essential
C6_00630W_A	C6_00630W_A	Non essential
C2_10590W_A	C2_10590W_A	Non essential
C1_09180W_A	C1_09180W_A	Non essential
C6_02810C_A	C6_02810C_A	Non essential
C3_02770C_A	C3_02770C_A	Non essential
C4_03050C_A	C4_03050C_A	Non essential
CR_02460W_A	CR_02460W_A	Non essential
CR_09830W_A	CR_09830W_A	Non essential
C3_03050C_A	C3_03050C_A	Non essential
C1_04800C_A	C1_04800C_A	Non essential
C4_05030C_A	C4_05030C_A	Non essential
C6_02850W_A	C6_02850W_A	Non essential
C1_12860C_A	C1_12860C_A	Non essential
C4_02530W_A	C4_02530W_A	Non essential
C3_05910W_A	C3_05910W_A	Non essential
C1_06720C_A	C1_06720C_A	Non essential
C5_03710C_A	C5_03710C_A	Non essential
C1_10560C_A	C1_10560C_A	Non essential
CR_02490W_A	CR_02490W_A	Non essential
C2_09870W_A	C2_09870W_A	Non essential
C4_01010C_A	C4_01010C_A	Non essential
C2_03840C_A	C2_03840C_A	Non essential
C1_06920C_A	C1_06920C_A	Non essential
C4_00440C_A	C4_00440C_A	Non essential
C1_09580C_A	C1_09580C_A	Non essential
CR_08720W_A	CR_08720W_A	Non essential
CR_02040W_A	CR_02040W_A	Non essential
C5_03320C_A	C5_03320C_A	Non essential
C3_06850W_A	C3_06850W_A	Non essential
C3_03440C_A	C3_03440C_A	Non essential
C2_04040C_A	C2_04040C_A	Non essential
C1_12410C_A	C1_12410C_A	Non essential
CR_03290C_A	CR_03290C_A	Non essential
C1_07220W_A	C1_07220W_A	Non essential
C5_05180W_A	C5_05180W_A	Non essential
C5_00840W_A	C5_00840W_A	Non essential
C5_02700W_A	C5_02700W_A	Non essential
CR_07890W_A	CR_07890W_A	Non essential
CR_05990C_A	CR_05990C_A	Non essential
CR_07530C_A	CR_07530C_A	Non essential
C5_02340C_A	C5_02340C_A	Non essential
C4_00580W_A	C4_00580W_A	Non essential
C4_05840W_A	C4_05840W_A	Non essential
C7_03170W_A	C7_03170W_A	Non essential
C1_07430W_A	C1_07430W_A	Non essential
C3_04420W_A	C3_04420W_A	Non essential
CR_00190W_A	CR_00190W_A	Non essential
C4_05810W_A	C4_05810W_A	Non essential
C3_02940C_A	C3_02940C_A	Non essential
C2_09620W_A	C2_09620W_A	Non essential
C3_00240C_A	C3_00240C_A	Non essential
C2_09130C_A	C2_09130C_A	Non essential
CR_01540W_A	CR_01540W_A	Non essential
CR_03640C_A	CR_03640C_A	Non essential
C1_06200W_A	C1_06200W_A	Non essential
C2_09070C_A	C2_09070C_A	Non essential
C6_01460C_A	C6_01460C_A	Non essential
C6_04600W_A	C6_04600W_A	Non essential
C6_03140C_A	C6_03140C_A	Non essential
C6_01740C_A	C6_01740C_A	Non essential
C2_10560C_A	C2_10560C_A	Non essential
C4_06640C_A	C4_06640C_A	Non essential
C1_01240W_A	C1_01240W_A	Non essential
C7_00180W_A	C7_00180W_A	Non essential
C7_02300W_A	C7_02300W_A	Non essential
C4_02000C_A	C4_02000C_A	Non essential
C1_12130C_A	C1_12130C_A	Non essential
CR_08870W_A	CR_08870W_A	Non essential
C5_05100C_A	C5_05100C_A	Non essential
C6_01690W_A	C6_01690W_A	Non essential
C6_01310W_A	C6_01310W_A	Non essential
C5_03990W_A	C5_03990W_A	Non essential
C2_03540W_A	C2_03540W_A	Non essential
C4_04800W_A	C4_04800W_A	Non essential
C1_07580C_A	C1_07580C_A	Non essential
C1_03680W_A	C1_03680W_A	Non essential
C2_10540W_A	C2_10540W_A	Non essential
C3_04580C_A	C3_04580C_A	Non essential
C5_04320C_A	C5_04320C_A	Non essential
CR_04800W_A	CR_04800W_A	Non essential
C1_10020W_A	C1_10020W_A	Non essential
C2_03490C_A	C2_03490C_A	Non essential
CR_06040W_A	CR_06040W_A	Non essential
C3_05000W_A	C3_05000W_A	Non essential
C2_06840W_A	C2_06840W_A	Non essential
C6_02290C_A	C6_02290C_A	Non essential
C7_03290C_A	C7_03290C_A	Non essential
C1_09100W_A	C1_09100W_A	Non essential
CR_03780C_A	CR_03780C_A	Non essential
C1_12230W_A	C1_12230W_A	Non essential
C2_09050C_A	C2_09050C_A	Non essential
C5_02430W_A	C5_02430W_A	Non essential
CR_09140C_A	CR_09140C_A	Non essential
C6_00980C_A	C6_00980C_A	Non essential
CR_07060C_A	CR_07060C_A	Non essential
C7_00080C_A	C7_00080C_A	Non essential
C1_07330W_A	C1_07330W_A	Non essential
CR_00370W_A	CR_00370W_A	Non essential
C2_03590C_A	C2_03590C_A	Non essential
C1_11200W_A	C1_11200W_A	Non essential
C1_01170C_A	C1_01170C_A	Non essential
C1_06160W_A	C1_06160W_A	Non essential
C5_01850C_A	C5_01850C_A	Non essential
C2_08650W_A	C2_08650W_A	Non essential
C5_02670W_A	C5_02670W_A	Non essential
C2_09570C_A	C2_09570C_A	Non essential
C1_07480C_A	C1_07480C_A	Non essential
C5_05430W_A	C5_05430W_A	Non essential
C3_03360W_A	C3_03360W_A	Non essential
C1_09900W_A	C1_09900W_A	Non essential
C7_03140W_A	C7_03140W_A	Non essential
C7_02840C_A	C7_02840C_A	Non essential
C1_05840W_A	C1_05840W_A	Non essential
C3_01550C_A	C3_01550C_A	Non essential
CR_07700W_A	CR_07700W_A	Non essential
C1_01270W_A	C1_01270W_A	Non essential
C2_08790W_A	C2_08790W_A	Non essential
C5_00940C_A	C5_00940C_A	Non essential
C1_02870W_A	C1_02870W_A	Non essential
C1_05670W_A	C1_05670W_A	Non essential
C1_01060W_A	C1_01060W_A	Non essential
C5_03680W_A	C5_03680W_A	Non essential
C2_03680W_A	C2_03680W_A	Non essential
C4_02210W_A	C4_02210W_A	Non essential
C2_08890W_A	C2_08890W_A	Non essential
C1_03990W_A	C1_03990W_A	Non essential
C7_03300C_A	C7_03300C_A	Non essential
CR_10070C_A	CR_10070C_A	Non essential
C3_04030C_A	C3_04030C_A	Non essential
C2_03290W_A	C2_03290W_A	Non essential
C1_11190W_A	C1_11190W_A	Non essential
C1_12740W_A	C1_12740W_A	Non essential
C4_03600C_A	C4_03600C_A	Non essential
CR_00610W_A	CR_00610W_A	Non essential
C2_10720C_A	C2_10720C_A	Non essential
C1_05160C_A	C1_05160C_A	Non essential
C1_04480C_A	C1_04480C_A	Non essential
C1_07030C_A	C1_07030C_A	Non essential
C2_09230C_A	C2_09230C_A	Non essential
CR_09200C_A	CR_09200C_A	Non essential
C2_05030C_A	C2_05030C_A	Non essential
C4_03470C_A	C4_03470C_A	Non essential
C4_02920W_A	C4_02920W_A	Non essential
C2_10080W_A	C2_10080W_A	Non essential
C6_02890C_A	C6_02890C_A	Non essential
C4_01390W_A	C4_01390W_A	Non essential
C1_02010C_A	C1_02010C_A	Non essential
C3_00580W_A	C3_00580W_A	Non essential
C7_02800W_A	C7_02800W_A	Non essential
C1_11340W_A	C1_11340W_A	Non essential
C4_00260W_A	C4_00260W_A	Non essential
C4_00530C_A	C4_00530C_A	Non essential
C6_01860C_A	C6_01860C_A	Non essential
C1_02720W_A	C1_02720W_A	Non essential
C2_10660W_A	C2_10660W_A	Non essential
C3_07470W_A	C3_07470W_A	Non essential
C4_00080C_A	C4_00080C_A	Non essential
C1_07680W_A	C1_07680W_A	Non essential
C3_00570C_A	C3_00570C_A	Non essential
C3_03710W_A	C3_03710W_A	Non essential
C2_07810W_A	C2_07810W_A	Non essential
C2_01890W_A	C2_01890W_A	Non essential
C1_03740W_A	C1_03740W_A	Non essential
CR_03050C_A	CR_03050C_A	Non essential
CR_09330C_A	CR_09330C_A	Non essential
C3_05470W_A	C3_05470W_A	Non essential
CR_02780W_A	CR_02780W_A	Non essential
CR_01520W_A	CR_01520W_A	Non essential
CR_05950C_A	CR_05950C_A	Non essential
C2_00170C_A	C2_00170C_A	Non essential
C1_10500W_A	C1_10500W_A	Non essential
C2_08920W_A	C2_08920W_A	Non essential
C2_00650W_A	C2_00650W_A	Non essential
C6_03610W_A	C6_03610W_A	Non essential
CR_06230W_A	CR_06230W_A	Non essential
C1_12650C_A	C1_12650C_A	Non essential
C6_01110W_A	C6_01110W_A	Non essential
C1_09600C_A	C1_09600C_A	Non essential
C3_07260C_A	C3_07260C_A	Non essential
C5_00810C_A	C5_00810C_A	Non essential
C1_13070C_A	C1_13070C_A	Non essential
C4_00350W_A	C4_00350W_A	Non essential
C5_03610W_A	C5_03610W_A	Non essential
C2_03760C_A	C2_03760C_A	Non essential
C1_13350W_A	C1_13350W_A	Non essential
C7_02040C_A	C7_02040C_A	Non essential
C1_00080C_A	C1_00080C_A	Non essential
C5_04120C_A	C5_04120C_A	Non essential
C5_03510C_A	C5_03510C_A	Non essential
C1_06780W_A	C1_06780W_A	Non essential
C5_01830C_A	C5_01830C_A	Non essential
C4_06020C_A	C4_06020C_A	Non essential
C2_08590W_A	C2_08590W_A	Non essential
C4_02970C_A	C4_02970C_A	Non essential
C1_09130W_A	C1_09130W_A	Non essential
CR_01030W_A	CR_01030W_A	Non essential
CR_06260W_A	CR_06260W_A	Non essential
C3_03500W_A	C3_03500W_A	Non essential
C3_04570C_A	C3_04570C_A	Non essential
CR_05380C_A	CR_05380C_A	Non essential
C2_03780C_A	C2_03780C_A	Non essential
C2_00140W_A	C2_00140W_A	Non essential
C3_04490W_A	C3_04490W_A	Non essential
C1_06610C_A	C1_06610C_A	Non essential
CR_09560C_A	CR_09560C_A	Non essential
C2_05840W_A	C2_05840W_A	Non essential
CR_08320W_A	CR_08320W_A	Non essential
C1_08460C_A	C1_08460C_A	Non essential
C2_06170C_A	C2_06170C_A	Non essential
C4_02490W_A	C4_02490W_A	Non essential
C7_01710W_A	C7_01710W_A	Non essential
C5_04510W_A	C5_04510W_A	Non essential
C4_02220C_A	C4_02220C_A	Non essential
C5_05030C_A	C5_05030C_A	Non essential
C4_00830W_A	C4_00830W_A	Non essential
CR_01340W_A	CR_01340W_A	Non essential
C6_01790C_A	C6_01790C_A	Non essential
C2_01450C_A	C2_01450C_A	Non essential
C3_00750W_A	C3_00750W_A	Non essential
C1_13640W_A	C1_13640W_A	Non essential
C5_04280C_A	C5_04280C_A	Non essential
C1_14170W_A	C1_14170W_A	Non essential
C1_08570C_A	C1_08570C_A	Non essential
CR_02800C_A	CR_02800C_A	Non essential
C2_04140W_A	C2_04140W_A	Non essential
C2_06020W_A	C2_06020W_A	Non essential
C2_00080C_A	C2_00080C_A	Non essential
C3_01900C_A	C3_01900C_A	Non essential
C3_07160W_A	C3_07160W_A	Non essential
C6_03090W_A	C6_03090W_A	Non essential
C1_05890W_A	C1_05890W_A	Non essential
C5_05080W_A	C5_05080W_A	Non essential
CR_02640W_A	CR_02640W_A	Non essential
C5_03690W_A	C5_03690W_A	Non essential
C3_05780C_A	C3_05780C_A	Non essential
CR_05750W_A	CR_05750W_A	Non essential
C2_01020W_A	C2_01020W_A	Non essential
C1_11140W_A	C1_11140W_A	Non essential
C1_09160W_A	C1_09160W_A	Non essential
C1_00670C_A	C1_00670C_A	Non essential
CR_07440W_A	CR_07440W_A	Non essential
C1_08800W_A	C1_08800W_A	Non essential
C1_13440C_A	C1_13440C_A	Non essential
C1_09800C_A	C1_09800C_A	Non essential
C1_06820W_A	C1_06820W_A	Non essential
C5_05220W_A	C5_05220W_A	Non essential
C2_10230W_A	C2_10230W_A	Non essential
CR_08070W_A	CR_08070W_A	Non essential
CR_07090W_A	CR_07090W_A	Non essential
C4_06970C_A	C4_06970C_A	Non essential
C6_02740W_A	C6_02740W_A	Non essential
C1_05140W_A	C1_05140W_A	Non essential
C1_12070C_A	C1_12070C_A	Non essential
CR_06760C_A	CR_06760C_A	Non essential
C6_02010C_A	C6_02010C_A	Non essential
C6_03920W_A	C6_03920W_A	Non essential
CR_09700W_A	CR_09700W_A	Non essential
C3_02120W_A	C3_02120W_A	Non essential
C1_11020W_A	C1_11020W_A	Non essential
C4_04470W_A	C4_04470W_A	Non essential
C3_01580W_A	C3_01580W_A	Non essential
C2_02440W_A	C2_02440W_A	Non essential
C6_03060W_A	C6_03060W_A	Non essential
C2_10310C_A	C2_10310C_A	Non essential
C6_00100C_A	C6_00100C_A	Non essential
C7_02130W_A	C7_02130W_A	Non essential
CR_10340W_A	CR_10340W_A	Non essential
C7_00840C_A	C7_00840C_A	Non essential
C5_02840C_A	C5_02840C_A	Non essential
C1_07370C_A	C1_07370C_A	Non essential
C1_03770W_A	C1_03770W_A	Non essential
C1_10990C_A	C1_10990C_A	Non essential
C4_03510C_A	C4_03510C_A	Non essential
C3_02510C_A	C3_02510C_A	Non essential
CR_01280C_A	CR_01280C_A	Non essential
C5_02570W_A	C5_02570W_A	Non essential
CR_05210W_A	CR_05210W_A	Non essential
CR_09780C_A	CR_09780C_A	Non essential
C1_04080W_A	C1_04080W_A	Non essential
C4_05970W_A	C4_05970W_A	Non essential
C4_06340W_A	C4_06340W_A	Non essential
C4_02010C_A	C4_02010C_A	Non essential
C1_07640C_A	C1_07640C_A	Non essential
C4_00850C_A	C4_00850C_A	Non essential
C1_07020C_A	C1_07020C_A	Non essential
C3_05700W_A	C3_05700W_A	Non essential
C2_09700W_A	C2_09700W_A	Non essential
C6_02710C_A	C6_02710C_A	Non essential
C3_03080W_A	C3_03080W_A	Non essential
CR_06240C_A	CR_06240C_A	Non essential
C2_04050C_A	C2_04050C_A	Non essential
C5_01400W_A	C5_01400W_A	Non essential
C1_12170C_A	C1_12170C_A	Non essential
C2_02520W_A	C2_02520W_A	Non essential
C4_01120C_A	C4_01120C_A	Non essential
C3_01810C_A	C3_01810C_A	Non essential
C5_03470C_A	C5_03470C_A	Non essential
C1_04870W_A	C1_04870W_A	Non essential
CR_04290W_A	CR_04290W_A	Non essential
C6_01650C_A	C6_01650C_A	Non essential
C3_05930W_A	C3_05930W_A	Non essential
C3_04310C_A	C3_04310C_A	Non essential
C7_01910C_A	C7_01910C_A	Non essential
CR_08510W_A	CR_08510W_A	Non essential
C3_05900W_A	C3_05900W_A	Non essential
CR_09350C_A	CR_09350C_A	Non essential
C3_06990W_A	C3_06990W_A	Non essential
C2_06140C_A	C2_06140C_A	Non essential
C7_03610C_A	C7_03610C_A	Non essential
C2_01780W_A	C2_01780W_A	Non essential
CR_09340W_A	CR_09340W_A	Non essential
C6_03600C_A	C6_03600C_A	Non essential
C1_01010W_A	C1_01010W_A	Non essential
C1_14200W_A	C1_14200W_A	Non essential
C6_01680C_A	C6_01680C_A	Non essential
C4_01090C_A	C4_01090C_A	Non essential
C7_01510W_A	C7_01510W_A	Non essential
C4_01460C_A	C4_01460C_A	Non essential
C4_01290W_A	C4_01290W_A	Non essential
C4_05890W_A	C4_05890W_A	Non essential
C1_10540C_A	C1_10540C_A	Non essential
C7_03340C_A	C7_03340C_A	Non essential
C1_01200W_A	C1_01200W_A	Non essential
C6_00480C_A	C6_00480C_A	Non essential
CR_07810W_A	CR_07810W_A	Non essential
C7_00970C_A	C7_00970C_A	Non essential
C3_02220W_A	C3_02220W_A	Non essential
C6_03840C_A	C6_03840C_A	Non essential
CR_02930W_A	CR_02930W_A	Non essential
C6_03490C_A	C6_03490C_A	Non essential
C3_03680W_A	C3_03680W_A	Non essential
C2_03140C_A	C2_03140C_A	Non essential
C1_09140C_A	C1_09140C_A	Non essential
C1_04630C_A	C1_04630C_A	Non essential
C4_06820C_A	C4_06820C_A	Non essential
C1_09240C_A	C1_09240C_A	Non essential
C2_08990C_A	C2_08990C_A	Non essential
C4_00600C_A	C4_00600C_A	Non essential
CR_04390C_A	CR_04390C_A	Non essential
C3_01180C_A	C3_01180C_A	Non essential
C2_02250C_A	C2_02250C_A	Non essential
C1_12290C_A	C1_12290C_A	Non essential
C1_07870C_A	C1_07870C_A	Non essential
CR_07250C_A	CR_07250C_A	Non essential
C3_04020C_A	C3_04020C_A	Non essential
C3_05550C_A	C3_05550C_A	Non essential
CR_02560C_A	CR_02560C_A	Non essential
C5_02180C_A	C5_02180C_A	Non essential
C1_09920W_A	C1_09920W_A	Non essential
C1_10340W_A	C1_10340W_A	Non essential
C5_04940W_A	C5_04940W_A	Non essential
CR_00260W_A	CR_00260W_A	Non essential
C1_08860C_A	C1_08860C_A	Non essential
C5_00670C_A	C5_00670C_A	Non essential
C4_02540W_A	C4_02540W_A	Non essential
CR_00300W_A	CR_00300W_A	Non essential
C5_01810W_A	C5_01810W_A	Non essential
C5_04830W_A	C5_04830W_A	Non essential
